tag	file	relativeTarget	sha512
v0.6.0	src/gget/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v0.6.0	src/gget/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v0.6.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	b68b2d651334413568ecb15b8be2bf7938b74ccabf6491b0696cbdc9104c0d41f5a3a087b48ae875dfaa179647620b39690d4a9c62f405e8cac2dab3786f2d80
v0.6.0	src/.github/dependabot.yml	../.github/dependabot.yml	515e3b65e9b519ffae1609aaef32b3c410af962a50510509905cef851327208fb1ea18566f00e9da02eb7a2c604f4fed9595f84687152cc6e3fb46679a16d3bd
v0.6.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	54035b33b677871b5b8253ec716f2681d16af0b09b25a0de80e458bab59ededac12298c7b5abf9e15d82426bf8f37f52f231b5fccc38cd3b3a180cbf6e0e76e8
v0.6.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v0.6.0	src/gget/pull-hook-functions.sh	remotes/tegonal-gh-commons/lib/src/gget/pull-hook-functions.sh	3a3569ab0c9fc989c0d59b51c31af1bd27ab90d95041a78f4b208b64b10d70c63ee243024268875b4492ef307c87f32b1ee80c774b9aab97501c5a94e2221656
v0.6.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	f3b5080e1e1f23e6c5a44a23d0911f55df4e754de3fdbc377d8feb4b6d053482810e02e1bca15764136209dd791666e5d28c672b41c056da33e649b1bd56c806
v0.6.0	src/dotfiles/.editorconfig	../.editorconfig	007b2a85adaf12fea5b8c19f3228c555317599cd927b6d0b693932a58b5a1042a0119e233312bacc08076614ef94f413674f00cc42d4c7733f4e74f280ea71b0
v0.6.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	864375a4f21e9b6732cf78a7e1d58f5f0ddd7ec3dfefb9e5f6435575a99dc44681a7934621649f3abdbfe4f613cb334a7865595ab8fd9da27fd8102dd0bc8afa
