#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.12.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	false	c3a08480047e9f5166eb041e119bd6cab85998a5c32d45db2c0f277cfdf438522ef566fb0ff046a5a42eb124e204bd525fa33bd92246c53e59b076331cd2295c
v4.12.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	false	4fe9b40b01d8b737a2a99be489859f59dc2dcd81b1d0f58d6bd89383cd230386eef8cbb7d37d4bf14486de05bb0ddb762a7f1f8936bfcc58e09636339e368e2c
v4.12.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	false	b2ee3f0f67d8c4f4b57b2a7d28ee58d22e63614a154e2807b037f586cf052bee8f36787bd99d6402778b53f60429909450174e5c6d34e392e61a3d83a93d3b41
v4.12.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	false	fa856266e3b4f2af6f7bbf88a421862bbd621980c7df5bb7b92cf292093f98914171be07fee139cc6ef850b2e3ac5010e1532cced2f886d4a15e5acf555bbfdf
v4.12.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	false	13acea897f9c5ea47905fde64a4c50e6df1756226c1e18fdce79a57507d7b45905e6148a88cc6f954a22830a94ad97aa56a41627394c3c02b3d61d8cf6a03888
v4.12.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	false	881371c6016f390b62d72bf902c2ceb4c2a1dd665c9da43a2be2feb2ded338a392a3a783314922399bbc26971c0ee2599fb18fbe4a185cf2a7517d9d8f8cca6e
v4.12.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	false	6a2e100c1ddb4c04edfefe549dedf3354372772476c8459308869a5816e0117c66370b3c61427419a69bc1faf8d56d9b15b3eac95115cb80a6983b18fb263e40
v4.12.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	false	5db672234d1cc44259e8cd2d1548625950ca711fd515fdeaf62eab93874ecddbe2bb7f51e38a1cc38ab7db167bc3e3dda31fd892fa390adbe774b947456556de
v4.12.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	false	bbc41f15d2adae0a2e731c37dfbf6f546b98d021ce58ec3c4128c1b91d5970463c629b209b5b79071ca41b83e17cf5daeaf43dacabe6fcf1f0f40991ecd6490b
v4.12.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	false	ebd17137fcccc24a73961a94ddca823e0b2531eb171e45b1b61a739de0be7d63953fa5728f2f37e923dc57181d79ab8aa12d8346af0ad6d1f0b294a5fe82615f
v4.12.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	false	5a8fe69cab514dbfcae2f9060828868a21f64c7d63378f5187099df98e81c113989e29dfe2f5f214ebf5464b5a47552ff90e504f31586c59d385663038e200d1
v4.12.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	false	5517e87d96819ce1cff2dde119c158af4531e3ab46b7d20baaf969d4064f4f9e3910340fa9fa4931a45d5558e970755d8b3dcd65b2c23ea1419dd32589e1b3c1
v4.12.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	false	8e5bff1865a215384ac4511d2fcf10a354ed8812a3f2ff5b365807b68a8c326f49b08a55c133a6118604d8961f1130b65b34e6ed6d521d4e5441139a6a847c36
v4.12.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	false	f69ee3923953c6d118ef63e2d22e876a9cd0c3ce8e3c634a380f98fe95a72dc9c8accd2a8651ead8eba4010608eefcd8bca994703e8a1a39829403e96d0a0452
v4.12.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	false	e9701057a6b07031d32d22ccd7f40ebd8fa193d6e4e9b6d1b7056d27c91c7e8cbaf9cab2905a2acaab727961e4c94445765fc0518aecbcd4cdcfab4c6fdce4ef
